ID,EmailDate,Subject,OriginalEmailBody,RequestType
21080,2020-05-28 02:11:00,Message from Unity Connection Voicemail (7735873019),Received: 9:11 AM From:  unityconnection@splucon01.graybar.com CC:  Subject: Message from Unity Connection Voicemail (7735873019)  ,Payment statusÂ on Invoice
21088,2020-05-28 02:12:00,Approval--20200527_002010_Email_Invoice,Received: 9:12 AM From:  BridgJM@graybar.com CC:  Subject: Approval--20200527_002010_Email_Invoice  Approval.,Needs Approval
21097,2020-05-28 02:21:00,FW: E-Payables  Outstanding Invoices  VC 100051760,"Hello Pam,
Â 
TheCD99410026 has not been paid.Â  Can you resubmit this one?
Â 
Thank you,
Â 
Viky Englund
Â 
Â 


From: SAPS <SAPS@graybar.com>
 Sent: Wednesday, May 27, 2020 12:29 PM
 To: Viky Englund <venglund@hotstart.com>;atororelli@hotstart.com; Accounts Receivable <AR@hotstart.com>
 Subject: FW: E-Payables Outstanding Invoices VC 100051760  
Â 
Good afternoon ~
Â 
I have resent the below payments that are available to claim to the newar@hotstart.com address.

Â 
Â 
I have reissued one payment that will reference 2003858063 R01 but is payment for invoice CD99431992.Â  This will pay tomorrow.
Â 
Payment 2003886670 is payment for invoice CD99442521 and 2003883506 is payment for invoice CD99421857.
Â 
I have another expired payment in the amount of $153.96 for invoice CD99410026.Â  Is this invoice open for payment?
Â 

Thank you,

Pam S|Accounting Services Analyst
 Corporate - Bel Ridge, MO|Office (314) 573-4432 |
www.graybar.com - Graybar Works to Your Advantage
SAPS@graybar.com
 Â 
 
Â 


From: SAPS
 Sent: Wednesday, May 27, 2020 11:36 AM
 To: SAPS <SAPS@graybar.com>
 Subject: E-Payables Outstanding Invoices  
Â 
Good morning,
Â 
Please see response below about e-payables payments that needs to be reissued as the email person is no longer with the company.
Â 
2003734118 in the amount of $1544.40 on 8/12/19
Â 
2003818009 in the amount of $36.75 on 12/19/19
Â 
2003886670 in the amount of $1894.17 on 4/10/20
Â 
Thank you,
Â 
MellinaÂ |Accounting Services Analyst
 Corporate - Bel Ridge, MO|Office (314) 573-5048
 Â 


From: Viky Englund [mailto:venglund@hotstart.com]
 Sent: Friday, May 22, 2020 3:29 PM
 To: SAPS <SAPS@graybar.com>
 Subject: Outstanding Invoices  
Â 
Hello,
Â 
The attached invoices are unpaid.Â  Shelly Rawley is no longer with our company.Â  I know that there have been emails sent to Shelly notifying her of payments ready for processing.Â  I know they have expired.Â  Can you process the payments  again and emailar@hotstart.com? The payment emails should go toar@hotstart.com going forward.Â  Alexandria Tortorelli is her replacement.Â  Once she receives the email, she will process them for payment ASAP. Alexandriaâ€™s email isatororelli@hotstart.com.
Â 
Thank you,
Â 
Viky Englund
Hotstart
 Thermal Management
Viky Englund
AP Specialist
Spokane, WA
Ph: 509.534.6930 ext 104
www.hotstart.com
 ",Payment statusÂ on Invoice
21103,2020-05-28 02:30:00,Re: IN 33913 VC 100029672,"Received: 9:30 AM From: twhite@vode.com To: SAPS@graybar.com CC:  Subject: Re: IN 33913 VC 100029672
Good Morning Matt,


Thank youÂ for the update and for letting me know, I will wait to hear back from you when you get an update from your reviewÂ team.Â 


Have a nice day.Â 












Thank you,
Tyler WhiteÂ 







Accountant & Financial AnalystÂ Â 
vÂ (707) 800-3849





Vode
21684 8th St. E., Suite 700
Sonoma, CA 95476
707 996 9898

vode.com



On Thu, May 28, 2020 at 5:49 AM SAPS <SAPS@graybar.com> wrote:



Good morning Tyler,
Invoice 39913 is currently under review.Â  I have reached out for the review status and will let you know once I hear back.
Thank you,
Matt T
Â 
Good Morning,
Â 
Can you please confirm the current status on invoice 33913 which is showing in process in the vendor portal. It had a process date of 5/14/20 and I know it states that it may change, but wanted to confirm there were no issues or anything needed from Vode  to get this released.Â 
Â 


Â 
Please let me know if you have any questions.Â 
Â 










Thank you,
Tyler WhiteÂ    






Accountant & Financial AnalystÂ Â 
vÂ (707) 800-3849   



Â 
Vode
21684 8th St. E., Suite 700
Sonoma, CA 95476
707 996 9898
vode.com                
 Do not alter or remove the text below
 [SIID:18671]
 Graybar Agent: Matt T

 *****Original Text Below*****




Good Morning,

 
Can you please confirm the current status on invoice 33913 which is showing in process in the vendor portal. It had a process date of 5/14/20 and I know it states that it may change, but wanted to confirm there were no issues or anything needed from Vode  to get this released.Â 

 


 

 
Please let me know if you have any questions.Â 

 










Thank you,
Tyler WhiteÂ 
  






Accountant & Financial AnalystÂ Â 
vÂ (707) 800-3849 




 
Vode
21684 8th St. E., Suite 700
Sonoma, CA 95476
707 996 9898
 
vode.com            ",Payment statusÂ on Invoice
21107,2020-05-28 02:39:00,"Structured Cable Products, Inc.: Invoice #INV0217841","Received: 9:39 AM From: system@sent-via.netsuite.com To: saps@graybar.com CC:  Subject: Structured Cable Products, Inc.: Invoice #INV0217841  Please open the attached file to view your Invoice. To view the attachment, you first need the free Adobe Acrobat Reader. If you don't have it yet, visit Adobe's Web site http://www.adobe.com/products/acrobat/readstep.html to download it.",Invoice Submission
21118,2020-05-28 03:01:00,Hatfield Invoice: 04-928307 (Payment Inquiry),"Please advise on pay date for attached invoice.
Â 
Â 
Â 
Â 
Have a great day,
Â 
Maegan Heathcock
Accounts Receivable

2475 Discovery Blvd.
Rockwall, TX 75032

(972) 290-8548Â 
(972) 289-9063 Fax
Â 
Â 
NOTICE: The information contained in this email is confidential.Â  Please refer to our web site for information regarding email confidentiality.Visit our website at: www.hatfieldandcompany.com
Â 
Â 
Â 
Â ",Payment statusÂ on Invoice
21129,2020-05-28 03:14:00,workflow 30000005724,"Can someone reach out to the supplier. Per note unable to locate a plant.
Â 
Â 
Changed By:Â Â  PIA PRATT (PRATTPX)
Changed On:Â Â  05/11/2020 15:24:45
************************************************************************
Can not determine location
Â 
I will keep this on hold pending your response.
Thanks
Â 
Â  ",Invoice Submission
21136,2020-05-28 03:28:00,RE: DM#D7204 | UNIDENTIFIED PAYMENTD DEDUCTION | GRAYBAR ELECTRIC CO INC - RMTUS_150655818,"Hi, Matt.
Â 
I would like to know the status of the unidentified deduction please.
Please also provide payment status of inv# 71629811

Â 
Â 
Thank you!
Â 
Regards,
Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â 
Eloisa Brillantesl Accounts Representative, Customer Financial Services l North America
Emerson Automation Solutions l8000 Norman Center Dr. Ste 1200 | Bloomington | MN | 55437 | USA
T + 314-679-7578 | Eloisa.Brillantes@emerson.com
Â 
â€œEmerson does not change banking information without proper notification via Emerson company letterhead provided by mail courier. Â These notifications  will be made well in advance of the effective date and will not be communicated through email, fax or phone.""
Â 
Â 
Â 


From: Brillantes, Romylyn Eloisa [AUTOSOL/PH]
 Sent: Friday, May 22, 2020 9:27 PM
 To: 'SAPS' <SAPS@graybar.com>
 Subject: RE: DM#D7204 | UNIDENTIFIED PAYMENTD DEDUCTION | GRAYBAR ELECTRIC CO INC - RMTUS_150655818  
Â 
Hi, Mat.
Â 
Previous attachment indicate check number is 30382791 dated 4/10/2020.
71623928 has been paid and cleared.
Â 
Â 
Thank you!
Â 
Regards,
Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â 
Eloisa Brillantesl Accounts Representative, Customer Financial Services l North America
Emerson Automation Solutions l8000 Norman Center Dr. Ste 1200 | Bloomington | MN | 55437 | USA
T + 314-679-7578 | Eloisa.Brillantes@emerson.com
Â 
â€œEmerson does not change banking information without proper notification via Emerson company letterhead provided by mail courier. Â These notifications  will be made well in advance of the effective date and will not be communicated through email, fax or phone.""
Â 
Â 


From: SAPS <SAPS@graybar.com>
 Sent: Friday, May 22, 2020 12:20 AM
 To: Brillantes, Romylyn Eloisa [AUTOSOL/PH] <Eloisa.Brillantes@emerson.com>
 Subject: [EXTERNAL] RE: DM#D7204 | UNIDENTIFIED PAYMENTD DEDUCTION | GRAYBAR ELECTRIC CO INC - RMTUS_150655818  
Â 
Good morning,
Regarding the deduction, please provide the check/payment number where it was taken.Â Â 
Regarding invoiceÂ 71623928, please provide a copy for review.
Thank you,
Matt T

 Do not alter or remove the text below
 [SIID:17688]
 Graybar Agent: Matt T

 *****Original Text Below*****


Hi, Mat.
Â 
Please see attached doc for the unidentified paymentÂ  you made last 04/15.
Hoping you can shed a light on this once.
Kindly also provide status for inv#71623928.
Â 
Â 

Â 
Â 
Â 
Thank you!
Â 
Regards,
Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â 
Eloisa Brillantesl Accounts Representative, Customer Financial Services l North America
Emerson Automation Solutions l8000 Norman Center Dr. Ste 1200 | Bloomington | MN | 55437 | USA
T + 314-679-7578 | Eloisa.Brillantes@emerson.com
Â 
 â€œEmerson does not change banking information without proper notification via Emerson company letterhead provided by mail courier. Â These notifications will be made well in advance of the effective date and will not be communicated through email, fax or phone.""
Â 
Â 
Â 


From: Brillantes, Romylyn Eloisa [AUTOSOL/PH]
 Sent: Thursday, May 7, 2020 6:24 AM
 To: 'SAPS' <SAPS@graybar.com>
 Subject: DM#D7204 | UNIDENTIFIED PAYMENTD DEDUCTION | GRAYBAR ELECTRIC CO INC - RMTUS_150655818  
Â 
Hi, Team.
Â 
I would like to know what is below payment deduction under your account.
Â 

Â 
Thank you!
Â 
Regards,
Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â 
Eloisa Brillantesl Accounts Representative, Customer Financial Services l North America
Emerson Automation Solutions l8000 Norman Center Dr. Ste 1200 | Bloomington | MN | 55437 | USA
T + 314-679-7578 | Eloisa.Brillantes@emerson.com
Â    ",MiscellaneousÂ DeductionÂ Information
21140,2020-05-28 03:34:00,FW: Fwd by EMAILIMP:past due invoices,"Received: 10:34 AM From: Melissa.Zinser@graybar.com To: SAPS@graybar.com CC:  Subject: FW: Fwd by EMAILIMP:past due invoices  SAPS, Please assist the vendor. Thank You Melissa Zinser | Supervisor Accounting Services Corporate - Bel Ridge, MO | Office (314) 573-4423 -----Original Message----- From: ntabanfar@unilux.com [mailto:ntabanfar@unilux.com] Sent: Wednesday, May 27, 2020 3:38 PM To: SAPSCaptiva, GBEL Subject: Fwd by EMAILIMP:past due invoices Hello, Can I please get payment advice on the 2 attached past due invoices. Thanks, Nima Tabanfar Accounting Unilux USA 59 North 5th Street Saddle Brook, NJ 07663 Tel +1-201-712-1266, Ext 210 Fax +1-201-712-1366 ntabanfar@unilux.com www.unilux.com The Power to See [LED Beacon Signature Banner]",Invoice Submission
21152,2020-05-28 03:56:00,RE: RE:Topaz skipped invoice for Graybar 52050 VC 6250419,"Hi Matt,
Â 
Thank you for your reply. Please provide the return authorization number that coincides with this invoice so I can track when and where it has been returned.
To date, I show no credit for this, so I definitely need the RGA number which beings with the letter SRO.
Thank you so much.
Kind regards,
Valerie
Â 
Â 




VALERIEÂ TERDICKâ€‹
Sr.Â CreditÂ Specialist
Tel:Â 631-312-5213
925 Waverly Avenue, Holtsville, NY 11742




  
Â 


From: SAPS <SAPS@graybar.com>
 Sent: Wednesday, May 27, 2020 2:47 PM
 To: Valerie Terdick <valerie.terdick@topaz-usa.com>
 Subject: RE:Topaz skipped invoice for Graybar 52050 VC 6250419  
Â 
Good afternoon Valerie,
Invoice 1910197 has been deducted in full.Â  This was deducted per the below.
Thank you,
deducting for material that was shipped back to the factory.Â  deducting per christy bearden @ glenn and associates.Â  Â 
Matt T
VC 6250419

 Do not alter or remove the text below
 [SIID:18852]
 Graybar Agent: Matt T

 *****Original Text Below*****




Good Afternoon,
Â 
Thank you for your recent payment. Many February invoices were paid but this one was left behind.ðŸ˜Š
 I thought you may need a copy.
Please reply with your payment information or if there is an issue delaying or preventing payment.
Thank you for your help.
Kind regards,
Valerie



VALERIEÂ TERDICKâ€‹
Sr.Â CreditÂ Specialist
Tel:Â 631-312-5213
925 Waverly Avenue, Holtsville, NY 11742




 
Â 
Â    ",RMAÂ / Original PO#
21154,2020-05-28 03:58:00,hubbell --20200528_000398_Email_Invoice,Received: 10:58 AM From: LINDSMJ@graybar.com To: SAPS@graybar.com CC: Martha.Lindsey@graybar.com Subject: hubbell --20200528_000398_Email_Invoice  needs approval,Needs Approval
21165,2020-05-28 04:10:00,Message from Unity Connection Voicemail (8035515410),Received: 11:10 AM From: unityconnection@splucon01.graybar.com To: gbelsaps@splucon01.graybar.com CC:  Subject: Message from Unity Connection Voicemail (8035515410)  ,Miscellaneous PaymentÂ Information
21174,2020-05-28 04:19:00,check 30396299,"Good Morning
Â 
I received your check # 30396299 today and on there you took two credits each on was for $-8,167.47.Â  I donâ€™t show any credit like that for Graybar, can you please explain, so I can get your check cashed.Â  I have a attached
The check with the two items highlighted.Â 
Â 
Thank you
Â 
Colleen Kleppe
Cornell Communication, Inc.
7915 N. 81st. Street
Milwaukee, WIÂ  53223
414-351-4660
Â  ",MiscellaneousÂ DeductionÂ Information
21181,2020-05-28 04:30:00,RE: DEBIT MEMO INV# 5111912390 PO# 6202290262 $126.88 VC 841346,"Good afternoon,
Â 
Any update on this? Please advise.
Â 

Thank you,
Â 
Mars Mcneil
Bridgeport Fittings, LLC
Accounts Receivable Dept.
marsm@bptfittings.com
Ph: 203-381-3422
 
Â 


From: Mars McNeil
 Sent: Tuesday, May 12, 2020 10:03 AM
 To: SAPS <SAPS@graybar.com>
 Subject: RE: DEBIT MEMO INV# 5111912390 PO# 6202290262 $126.88 VC 841346  
Â 
Good morning,
Â 
Any update on this?
Â 

Thank you,
Â 
Mars Mcneil
Bridgeport Fittings, LLC
Accounts Receivable Dept.
marsm@bptfittings.com
Ph: 203-381-3422
 
Â 


From: SAPS <SAPS@graybar.com>
 Sent: Thursday, April 09, 2020 10:06 AM
 To: Mars McNeil <marsm@bptfittings.com>
 Subject: FW: DEBIT MEMO INV# 5111912390 PO# 6202290262 $126.88 VC 841346  
Â 
Mars,
Â 
I have reached back out for the review status and will let you know as soon asÂ  I hear back.
Â 


Thank you.
Â 
Matt T|Accounting Services Analyst
 Corporate - Bel Ridge, MO | Office (314) 573-4432 Fax (314) 573-0095|SAPS@graybar.com
www.graybar.com  - Graybar Works to Your Advantage
 Â 
Â  
Â 


From: Mars McNeil [mailto:marsm@bptfittings.com]
 Sent: Wednesday, April 8, 2020 1:21 PM
 To: SAPS <SAPS@graybar.com>
 Subject: RE: DEBIT MEMO INV# 5111912390 PO# 6202290262 $126.88 VC 841346  
Â 
Good afternoon.
Â 
Please update me on the payback. We do not pay freight for returns.
Â 

Thank you,
Â 
Mars Mcneil
Bridgeport Fittings, LLC
Accounts Receivable Dept.
marsm@bptfittings.com
Ph: 203-381-3422
 
Â 


From: SAPS <SAPS@graybar.com>
 Sent: Friday, March 27, 2020 2:29 PM
 To: Mars McNeil <marsm@bptfittings.com>
 Subject: FW: DEBIT MEMO INV# 5111912390 PO# 6202290262 $126.88 VC 841346  
Â 
Mars,
Â 
The chargeback of $51.56 is still under review.Â  I have reached back out for the review status and will let you know once I hear back.
Â 


Thank you.
Â 
Matt T|Accounting Services Analyst
 Corporate - Bel Ridge, MO | Office (314) 573-4432 Fax (314) 573-0095|SAPS@graybar.com
www.graybar.com  - Graybar Works to Your Advantage
 Â 
Â  
Â 


From: Mars McNeil [mailto:marsm@bptfittings.com]
 Sent: Thursday, March 26, 2020 2:54 PM
 To: SAPS <SAPS@graybar.com>
 Subject: RE: DEBIT MEMO INV# 5111912390 PO# 6202290262 $126.88 VC 841346  
Â 
Good afternoon,
Â 
Any update on this?
Â 

Thank you,
Â 
Mars Mcneil
Bridgeport Fittings, LLC
Accounts Receivable Dept.
marsm@bptfittings.com
Ph: 203-381-3422
 
Â 


From: SAPS <SAPS@graybar.com>
 Sent: Friday, February 28, 2020 3:11 PM
 To: Mars McNeil <marsm@bptfittings.com>
 Subject: FW: DEBIT MEMO INV# 5111912390 PO# 6202290262 $126.88 VC 841346  
Â 
Good afternoon Mars,
Â 
Regarding the freight of $51.56 taken on deduction 5111912390, I was able to locate a chargeback in our system.Â  This chargeback is currently under review.Â  I have reached  out for the review status and will let you know once I hear back.
Â 


Thank you.
Â 
Matt T|Accounting Services Analyst
 Corporate - Bel Ridge, MO | Office (314) 573-4432 Fax (314) 573-0095|SAPS@graybar.com
www.graybar.com  - Graybar Works to Your Advantage
 Â 
Â  
Â 


From: Mars McNeil [mailto:marsm@bptfittings.com]
 Sent: Wednesday, February 26, 2020 8:30 AM
 To: SAPS <SAPS@graybar.com>
 Subject: RE: DEBIT MEMO INV# 5111912390 PO# 6202290262 $126.88 VC 841346  
Â 
Good morning,
Â 
Any update on this?
Â 

Thank you,
Â 
Mars Mcneil
Bridgeport Fittings, LLC
Accounts Receivable Dept.
marsm@bptfittings.com
Ph: 203-381-3422
 
Â 


From: Mars McNeil
 Sent: Friday, January 10, 2020 2:45 PM
 To: SAPS <SAPS@graybar.com>
 Subject: DEBIT MEMO INV# 5111912390 PO# 6202290262 $126.88  
Â 
Good afternoon,
Â 
Please payback the freight charge of $51.56 . We are not responsible for the return of these items. If you have any questions please do not hesitate to contact me.

Thank you,
Â 
Mars Mcneil
Bridgeport Fittings, LLC
Accounts Receivable Dept.
marsm@bptfittings.com
Ph: 203-381-3422

Â  ",ChargebackÂ WorkflowÂ Follow-up
21183,2020-05-28 04:33:00,RE: Mails Received 5/18 VC 100087268,"Good morning Hemantha,
Â 
Please provide a copy of your signed and dated W9 and an invoice with the update remittance address.
Â 

Regards,
Â 
David Devai|Manager, Customer Service - Renewables
Sacramento, CA|Office (916) 561-1952|Cell (916) 798-9192|david.devai@graybar.com
www.graybar.com - Works to Your Advantage
 
Â 


From: SAPS
 Sent: Thursday, May 28, 2020 5:25 AM
 To: David Devai <david.devai@graybar.com>
 Subject: RE: Mails Received 5/18 VC 100087268  
Â 

Good morning Hemantha, 

Â  

I would be more than happy to update your remittance address.Â  Please provide a copy of your signed and dated W9 and an invoice with the update remittance address. 

Â  

Thank you, 

Â  

Matt T 

From: Hemantha Rangappa [mailto:HRangappa@enphaseenergy.com]
 Sent: Monday, May 18, 2020 6:42 PM
 To: David Devai <david.devai@graybar.com>
 Cc: Padma Subramani <Psubramani@enphaseenergy.com>
 Subject: Mails Received 5/18
Â 
Hi David,
Â 
We are receiving the checks at our Fremont office, instead request you to ask the AP team to send the checks directly to our lockbox or pay by ACH.
Â 
I am not sure, if you are the right point of contact for this or you can share the email address with whom I can work.
I have attached our banking information for lockbox and ACH.
Â 
Thanks,
Hemantha 

 Do not alter or remove the text below
 [SIID:18711]
 Graybar Agent: Matt T

 *****Original Text Below*****




Good morning team,
Â 
This vendor is requesting an update to their payment routing to send to their lockbox or ACH. Can you please pass this along to the appropriate party?
Â 

Regards,
Â 
David Devai|Manager, Customer Service - Renewables
Sacramento, CA|Office (916) 561-1952|Cell (916) 798-9192|david.devai@graybar.com
www.graybar.com - Works to Your Advantage
 
Â 


From: Hemantha Rangappa [mailto:HRangappa@enphaseenergy.com]
 Sent: Monday, May 18, 2020 6:42 PM
 To: David Devai <david.devai@graybar.com>
 Cc: Padma Subramani <Psubramani@enphaseenergy.com>
 Subject: Mails Received 5/18  
Â 
Hi David,
Â 
We are receiving the checks at our Fremont office, instead request you to ask the AP team to send the checks directly to our lockbox or pay by ACH.
Â 
I am not sure, if you are the right point of contact for this or you can share the email address with whom I can work.
I have attached our banking information for lockbox and ACH.
Â 
Thanks,
Hemantha   ",Other
21186,2020-05-28 04:37:00,Message from Unity Connection Voicemail (6306716000),Received: 11:37 AM From: unityconnection@splucon01.graybar.com To: gbelsaps@splucon01.graybar.com CC:  Subject: Message from Unity Connection Voicemail (6306716000)  ,Other
21188,2020-05-28 04:38:00,RE: Mails Received 5/18 VC 100087268,"Hi Matt,
Â 
Let me know if this helps
Â 

Many thanks,
Padma S 
Â 


From: David Devai <david.devai@graybar.com>
 Sent: Thursday, May 28, 2020 10:04 PM
 To: SAPS <SAPS@graybar.com>; Hemantha Rangappa <HRangappa@enphaseenergy.com>
 Cc: Padma Subramani <Psubramani@enphaseenergy.com>
 Subject: RE: Mails Received 5/18 VC 100087268  
Â 
EXTERNAL EMAIL -Use caution when responding, clicking, and/or downloading attachments.
Â 
Â 

Good morning Hemantha,
Â 
Please provide a copy of your signed and dated W9 and an invoice with the update remittance address.
Â 

Regards,
Â 
David Devai|Manager, Customer Service - Renewables
Sacramento, CA|Office (916) 561-1952|Cell (916) 798-9192|david.devai@graybar.com
www.graybar.com - Works to Your Advantage
 
Â 


From: SAPS
 Sent: Thursday, May 28, 2020 5:25 AM
 To: David Devai <david.devai@graybar.com>
 Subject: RE: Mails Received 5/18 VC 100087268  
Â 

Good morning Hemantha, 

Â  

I would be more than happy to update your remittance address.Â  Please provide a copy of your signed and dated W9 and an invoice with the update remittance address. 

Â  

Thank you, 

Â  

Matt T 

From: Hemantha Rangappa [mailto:HRangappa@enphaseenergy.com]
 Sent: Monday, May 18, 2020 6:42 PM
 To: David Devai <david.devai@graybar.com>
 Cc: Padma Subramani <Psubramani@enphaseenergy.com>
 Subject: Mails Received 5/18
Â 
Hi David,
Â 
We are receiving the checks at our Fremont office, instead request you to ask the AP team to send the checks directly to our lockbox or pay by ACH.
Â 
I am not sure, if you are the right point of contact for this or you can share the email address with whom I can work.
I have attached our banking information for lockbox and ACH.
Â 
Thanks,
Hemantha 

 Do not alter or remove the text below
 [SIID:18711]
 Graybar Agent: Matt T

 *****Original Text Below*****


Good morning team,
Â 
This vendor is requesting an update to their payment routing to send to their lockbox or ACH. Can you please pass this along to the appropriate party?
Â 

Regards,
Â 
David Devai|Manager, Customer Service - Renewables
Sacramento, CA|Office (916) 561-1952|Cell (916) 798-9192|david.devai@graybar.com
www.graybar.com - Works to Your Advantage
 
Â 


From: Hemantha Rangappa [mailto:HRangappa@enphaseenergy.com]
 Sent: Monday, May 18, 2020 6:42 PM
 To: David Devai <david.devai@graybar.com>
 Cc: Padma Subramani <Psubramani@enphaseenergy.com>
 Subject: Mails Received 5/18  
Â 
Hi David,
Â 
We are receiving the checks at our Fremont office, instead request you to ask the AP team to send the checks directly to our lockbox or pay by ACH.
Â 
I am not sure, if you are the right point of contact for this or you can share the email address with whom I can work.
I have attached our banking information for lockbox and ACH.
Â 
Thanks,
Hemantha    ",Other
21195,2020-05-28 04:45:00,RE: PLS PROVIDE GRAYBAR ELECTRIC COMPANY PAYMENT DETAILS 1ST FOLLOW UP,"Hi, Matt.
Â 
Please include this also for your update.
Â 
Â 
Thank you!
Â 
Regards,
Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â 
Eloisa Brillantesl Accounts Representative, Customer Financial Services l North America
Emerson Automation Solutions l8000 Norman Center Dr. Ste 1200 | Bloomington | MN | 55437 | USA
T + 314-679-7578 | Eloisa.Brillantes@emerson.com
Â 
â€œEmerson does not change banking information without proper notification via Emerson company letterhead provided by mail courier. Â These notifications  will be made well in advance of the effective date and will not be communicated through email, fax or phone.""
Â 
Â 
Â 


From: Dizon, Monica Kate [AUTOSOL/PH] <MonicaKate.Dizon@Emerson.com>
 Sent: Friday, May 29, 2020 12:42 AM
 To: 'SAPS' <SAPS@graybar.com>; Brillantes, Romylyn Eloisa [AUTOSOL/PH] <Eloisa.Brillantes@emerson.com>
 Subject: RE: PLS PROVIDE GRAYBAR ELECTRIC COMPANY PAYMENT DETAILS 1ST FOLLOW UP  
Â 
Hi Eloisa and AP,
Â 
Please provide update for below payment we received.
Â 

Thank you.
Â 
Monica Kate Dizon  |Transaction Specialist, Customer Financial Services
Emerson Automation Solutions  | 8000 Norman Center Dr, Ste.1200 | Bloomington | MN | 55437 | USA
T +1 952 828 3328 | F +1 888 800 9788
monicakate.dizon@emerson.com
Â 
*Emerson does not change banking information without proper notification via Emerson company letterhead  provided by mail courier. Â These notifications will be made well in advance of the effective date and will not be communicated through email, fax or phone* 
Â 


From: Dizon, Monica Kate [AUTOSOL/PH]
 Sent: Tuesday, May 26, 2020 2:39 PM
 To: 'SAPS' <SAPS@graybar.com>; Brillantes, Romylyn Eloisa [AUTOSOL/PH] <Eloisa.Brillantes@emerson.com>
 Subject: PLS PROVIDE GRAYBAR ELECTRIC COMPANY PAYMENT DETAILS  
Â 
Hi,
Â 
Please help us get the details for payment (below) we received.
Â 
Invoice# referenced on the check was invalid on our end.
Â 

Â 
Thank you.
Â 
Monica Kate Dizon  |Transaction Specialist, Customer Financial Services
Emerson Automation Solutions  | 8000 Norman Center Dr, Ste.1200 | Bloomington | MN | 55437 | USA
T +1 952 828 3328 | F +1 888 800 9788
monicakate.dizon@emerson.com
Â 
*Emerson does not change banking information without proper notification via Emerson company letterhead  provided by mail courier. Â These notifications will be made well in advance of the effective date and will not be communicated through email, fax or phone*
Â  ",Miscellaneous PaymentÂ Information
21196,2020-05-28 04:47:00,RE: [EXTERNAL]  RE:Claims on 1600046040 GRAYBAR ELECTRIC GEND,"Hi,
Â 
Would you please help with the debit memos at the earliest.
Â 

Thank you & Have a Lovely Day!
Â 
Regards,
Jaya Roy
 Deduction Analyst
 Eaton Corporation - Electrical N.A.
Tel: +1-412-893-3858/91-20-7101-9562
jayaroy@eaton.com
www.eaton.com
Office hours: 08:30-17:30 (CST)

Â Â Â Â Â Â  
Â 


From: Roy, Jaya
 Sent: Wednesday, May 27, 2020 11:40 PM
 To: 'SAPS' <SAPS@graybar.com>
 Subject: RE: [EXTERNAL] RE:Claims on 1600046040 GRAYBAR ELECTRIC GEND
 Importance: High  
Â 
Hi,
Â 
Would you please help with the debit memos5110599573 & 5110678852at the earliest.
Â 

Thank you & Have a Lovely Day!
Â 
Regards,
Jaya Roy
 Deduction Analyst
 Eaton Corporation - Electrical N.A.
Tel: +1-412-893-3858/91-20-7101-9562
jayaroy@eaton.com
www.eaton.com
Office hours: 08:30-17:30 (CST)

Â Â Â Â Â Â  
Â 


From: Roy, Jaya
 Sent: Friday, May 22, 2020 1:01 AM
 To: SAPS <SAPS@graybar.com>
 Subject: RE: [EXTERNAL] RE:Claims on 1600046040 GRAYBAR ELECTRIC GEND  
Â 
Hi,
Â 
Would you please help with debit memos 5110599573 & 5110678852
Â 

Thank you & Have a Lovely Day!
Â 
Regards,
Jaya Roy
 Deduction Analyst
 Eaton Corporation - Electrical N.A.
Tel: +1-412-893-3858/91-20-7101-9562
jayaroy@eaton.com
www.eaton.com
Office hours: 08:30-17:30 (CST)

Â Â Â Â Â Â  
Â 


From: SAPS <SAPS@graybar.com>
 Sent: Thursday, May 21, 2020 2:00 AM
 To: Roy, Jaya <JayaRoy@eaton.com>
 Subject: [EXTERNAL] RE:Claims on 1600046040 GRAYBAR ELECTRIC GEND  
Â 
Good afternoon Jaya,
We cannot view screenshots that are pasted in emails.Â  Please attach screenshots to the email.
Please advise what you are asking.Â  We are not sure what you need from us.
Thank you,
Matt T

 Do not alter or remove the text below
 [SIID:17358]
 Graybar Agent: Matt T

 *****Original Text Below*****


Hi,
Â 
Would you please help with the debit memos for below.
Payment reference- Check 30390303 attached.
Â 

Â 
Thank you & Have a Lovely Day!
Â 
Regards,
Jaya Roy
 Deduction Analyst
 Eaton Corporation - Electrical N.A.
Tel: +1-412-893-3858/91-20-7101-9562
jayaroy@eaton.com
www.eaton.com
Office hours: 08:30-17:30 (CST)

Â Â Â Â Â Â 
Â    ",MiscellaneousÂ DeductionÂ Information
